ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	Direction	Source_Set	included_Fig1_filtering	included_FigS2_filtering
GOCC_ENDOSOME	GOCC_ENDOSOME	28/185	321/3816	0.00135526238867918	0.0286436537283006	0.0255886905249905	SYT5/RAB3C/RHOB/MYO5A/RAB3B/RAP1GAP/ATP6V0A1/ATP8A2/RAB12/CLCN6/RET/PTPN1/CLCN3/SLC1A1/ATP6AP1/AP2A2/SNX4/SLC9A7/TRAF3/KIDINS220/PKN1/SLC9A6/ANKFY1/ARHGAP1/RAB9B/TUBA1A/VPS35/RAB1A	28	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_REGULATION_OF_CELL_PROJECTION_ORGANIZATION	GOBP_REGULATION_OF_CELL_PROJECTION_ORGANIZATION	21/185	215/3816	0.0014036918893748	0.0294023318970829	0.0262664525539966	DNM3/PTPN9/CRMP1/RAP1GAP/ATP8A2/TRIM67/RET/PRNP/GDI1/SNAP25/GPM6A/NCKAP1/SLIT1/PTPRO/ARSB/ARHGAP35/KIDINS220/DPYSL3/MAP1B/SPOCK1/VPS35	21	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_REGULATION_OF_SYNAPTIC_PLASTICITY	GOBP_REGULATION_OF_SYNAPTIC_PLASTICITY	9/185	57/3816	0.00145191012942298	0.0298787821370729	0.0266920874208787	PPP3CB/SYP/PRNP/SLC1A1/SNAP25/RIMS1/ERC1/STXBP1/MAP1B	9	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_RESPONSE_TO_INORGANIC_SUBSTANCE	GOBP_RESPONSE_TO_INORGANIC_SUBSTANCE	15/185	131/3816	0.00144914689820337	0.0298787821370729	0.0266920874208787	SYT5/SYT1/RHOB/SLC8A1/CAPN2/PRNP/GDI1/SLC1A1/SLC25A12/RACK1/PLEKHA1/PLCB1/SYT2/SYT13/MAP1B	15	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOCC_SECRETORY_VESICLE	GOCC_SECRETORY_VESICLE	28/185	324/3816	0.00156380036351614	0.0319015274157293	0.028499098615658	ATP8A1/SYT5/RAB3C/SYT1/SYN1/MYO5A/RAB3B/APLP2/ATP6V0A1/SYN2/SNAP91/RAB12/MVP/SYP/ATP6V1A/CLCN3/SNAP25/RAP1B/AP2A2/SLC44A2/APBA1/ARSB/HSP90AB1/STXBP1/SYT2/SYT13/DPYSL3/RAB9B	28	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_RAS_PROTEIN_SIGNAL_TRANSDUCTION	GOBP_RAS_PROTEIN_SIGNAL_TRANSDUCTION	14/185	119/3816	0.00160353383455649	0.0324300894471511	0.028971287337586	RHOB/RAB12/TRIM67/MRAS/RAF1/HACD3/GDI1/RAP1B/WASF1/NCKAP1/ARHGAP35/ARHGAP1/RAB9B/KBTBD6	14	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOBP_POSITIVE_REGULATION_OF_GROWTH	GOBP_POSITIVE_REGULATION_OF_GROWTH	9/185	58/3816	0.00164807347710876	0.0330459861307449	0.0295214961126724	SYT1/ATP8A2/RPTOR/GDI1/RIMS1/RPS6KA1/PLCB1/SYT2/MAP1B	9	downregulated	DEP + DEG, no DS	FALSE	TRUE
GOBP_CELLULAR_ION_HOMEOSTASIS	GOBP_CELLULAR_ION_HOMEOSTASIS	14/185	120/3816	0.00173932118666787	0.0342894748228809	0.0306323616333988	ATP6V0A1/SLC8A1/ATP6V1A/PRNP/ATP1B3/XPR1/CLCN3/SLC1A1/ATP6AP1/SLC9A7/ATP1A1/SLC9A6/ATP1A3/ATP6V1H	14	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOMF_GTPASE_ACTIVITY	GOMF_GTPASE_ACTIVITY	16/185	147/3816	0.00173818962217213	0.0342894748228809	0.0306323616333988	DNM3/RAB3C/RHOB/RAB3B/RAP1GAP/RAB12/MRAS/ARL2/RAP1B/ARHGAP35/GNAO1/RHOT1/REM2/RAB9B/TUBA1A/RAB1A	16	downregulated	DEP + DEG, no DS	FALSE	TRUE
GOBP_LOCOMOTION	GOBP_LOCOMOTION	31/185	375/3816	0.00178751491284997	0.034945916546217	0.0312187911533711	ATP8A1/CRMP1/RHOB/WDR1/SLC8A1/SRGAP1/RET/PPP3CB/RAF1/CD200/GPM6A/MBOAT7/RACK1/ALCAM/PTPN11/NCKAP1/SLIT1/SRGAP3/PTPRO/ARSB/ARHGAP35/PKN1/PLCB1/DPYSL2/DPYSL3/MAP1B/SPOCK1/KIF5A/VPS35/RAB1A/SLC25A46	31	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOCC_DISTAL_AXON	GOCC_DISTAL_AXON	14/185	121/3816	0.00188456041964292	0.0365386673097711	0.0326416685124755	CRMP1/MYO5A/SLC8A1/SYP/PRNP/CLCN3/SLC1A1/SNAP25/GPM6A/PTPRO/HSP90AB1/CPEB4/DPYSL3/MAP1B	14	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOBP_EXOCYTIC_PROCESS	GOBP_EXOCYTIC_PROCESS	7/185	38/3816	0.00197136911518345	0.036998655553763	0.033052597122781	RAB3C/SYT1/RAB3B/RAB12/SNAP25/SNX4/STXBP1	7	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_REGULATION_OF_ANATOMICAL_STRUCTURE_SIZE	GOBP_REGULATION_OF_ANATOMICAL_STRUCTURE_SIZE	15/185	135/3816	0.00196672176567923	0.036998655553763	0.033052597122781	RAB3B/RPTOR/WDR1/SLC8A1/CLCN6/RET/CLCN3/GDI1/NCKAP1/SLIT1/ARHGAP35/CYFIP2/HSP90AB1/DPYSL2/MAP1B	15	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOBP_SODIUM_ION_HOMEOSTASIS	GOBP_SODIUM_ION_HOMEOSTASIS	4/185	12/3816	0.00194769677008399	0.036998655553763	0.033052597122781	SLC8A1/ATP1B3/ATP1A1/ATP1A3	4	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOMF_SYNTAXIN_1_BINDING	GOMF_SYNTAXIN_1_BINDING	4/185	12/3816	0.00194769677008399	0.036998655553763	0.033052597122781	SYT1/SNAP25/NSF/STXBP1	4	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_CHEMICAL_HOMEOSTASIS	GOBP_CHEMICAL_HOMEOSTASIS	22/185	237/3816	0.00209917851873696	0.0385722060788409	0.034458322027627	RALY/ATP6V0A1/AKR1C1/SLC8A1/PPP3CB/RAF1/HACD3/ATP6V1A/PRNP/ATP1B3/XPR1/CLCN3/SLC1A1/ATP6AP1/SLC9A7/RACK1/PTPN11/ATP1A1/SLC9A6/RPS6/ATP1A3/ATP6V1H	22	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_ENDOCYTOSIS	GOBP_ENDOCYTOSIS	18/185	178/3816	0.00210453639304844	0.0385722060788409	0.034458322027627	SYT5/DNM3/SYT1/NECAP1/SNAP91/DNAJC6/PPP3CB/SYP/PTPN1/CLCN3/SNAP25/AP2A2/WASF1/SYT2/ANKFY1/DPYSL2/RAB1A/ATP6V1H	18	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_TRANSMEMBRANE_TRANSPORT	GOBP_TRANSMEMBRANE_TRANSPORT	25/185	283/3816	0.00209428750551184	0.0385722060788409	0.034458322027627	ATP8A1/SLC25A1/WDR1/SLC8A1/CLCN6/NNT/ATP6V1A/PRNP/ATP1B3/XPR1/CLCN3/SLC1A1/SNAP25/GPM6A/SLC25A12/SLC9A7/SLC44A2/PTPN11/ATP1A1/SLC7A5/SLC9A6/ATP6V1B2/TOMM70/ATP1A3/ATP6V1H	25	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_VACUOLAR_MEMBRANE	GOCC_VACUOLAR_MEMBRANE	17/185	164/3816	0.00214168451809971	0.0389487742593948	0.0347947276665567	ATP8A1/ATP6V0A1/RPTOR/RAB12/CLCN6/ATP6V1A/CLCN3/RAP1B/AP2A2/SLC44A2/NSF/HSP90AB1/SLC7A5/ANKFY1/VPS35/ATP6V1B2/ATP6V1H	17	downregulated	DEP + DEG, no DS	FALSE	TRUE
GOCC_INTRINSIC_COMPONENT_OF_SYNAPTIC_VESICLE_MEMBRANE	GOCC_INTRINSIC_COMPONENT_OF_SYNAPTIC_VESICLE_MEMBRANE	5/185	20/3816	0.0021677147779449	0.0391189143773749	0.0349467216428202	RAB3C/SYT1/SYN1/RAB3B/SYP	5	downregulated	DEP + DEG, no DS	FALSE	TRUE
GOBP_CELLULAR_RESPONSE_TO_OXYGEN_CONTAINING_COMPOUND	GOBP_CELLULAR_RESPONSE_TO_OXYGEN_CONTAINING_COMPOUND	25/185	285/3816	0.0023095470246943	0.0413602848849834	0.0369490407888015	RHOB/MYO5A/AKR1C1/RPTOR/RAB12/SLC8A1/CAPN2/RET/PPP3CB/PDE2A/RAF1/RPL23/PRNP/PTPN1/SLC1A1/RAP1B/RACK1/PTPN11/PLEKHA1/CPEB4/GNAO1/PLCB1/MAP1B/VPS35/ATP1A3	25	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOBP_REGULATION_OF_HORMONE_LEVELS	GOBP_REGULATION_OF_HORMONE_LEVELS	11/185	85/3816	0.00237101672501291	0.0417040216414952	0.0372561166097801	AKR1C1/PPP3CB/RAF1/DHRS7/SNAP25/SNX4/PTPN11/ATP1A1/PLEKHA1/SLC7A5/RAB1A	11	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOCC_APICAL_PLASMA_MEMBRANE	GOCC_APICAL_PLASMA_MEMBRANE	9/185	61/3816	0.0023671503853787	0.0417040216414952	0.0372561166097801	ATP6V1A/ATP1B3/CLCN3/SLC1A1/ATP1A1/PTPRO/HSP90AB1/SLC7A5/ATP6V1B2	9	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOMF_GTPASE_BINDING	GOMF_GTPASE_BINDING	14/185	124/3816	0.00238207114235309	0.0417040216414952	0.0372561166097801	MYO5A/RANBP1/RAP1GAP/RAF1/GDI1/ATP6AP1/WASF1/NCKAP1/RIMS1/CYFIP2/ERC1/PKN1/ANKFY1/ARHGAP1	14	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOBP_REGULATION_OF_NEURON_PROJECTION_DEVELOPMENT	GOBP_REGULATION_OF_NEURON_PROJECTION_DEVELOPMENT	16/185	152/3816	0.00246538724799096	0.0422175071809256	0.0377148368094507	DNM3/PTPN9/CRMP1/ATP8A2/TRIM67/RET/GDI1/SNAP25/SLIT1/PTPRO/ARSB/ARHGAP35/KIDINS220/DPYSL3/MAP1B/SPOCK1	16	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION	GOBP_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION	17/185	166/3816	0.00244111904616397	0.0422175071809256	0.0377148368094507	RHOB/RAP1GAP/RAB12/TRIM67/MRAS/RAF1/HACD3/GDI1/RAP1B/WASF1/NCKAP1/SRGAP3/ARHGAP35/RHOT1/ARHGAP1/RAB9B/KBTBD6	17	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_RIBOSOME	GOCC_RIBOSOME	16/185	152/3816	0.00246538724799096	0.0422175071809256	0.0377148368094507	RPS3A/RPL23/RPS4X/RPL32/RACK1/RPS29/RPL7A/RPL35A/RPS27/RPL3/RPL34/RPL4/RPL27A/RPL21/RPS6/RPL18	16	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_EXPORT_ACROSS_PLASMA_MEMBRANE	GOBP_EXPORT_ACROSS_PLASMA_MEMBRANE	4/185	13/3816	0.00270774256149737	0.0457004607861355	0.0408263191211001	SLC8A1/ATP1B3/ATP1A1/ATP1A3	4	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_REGULATION_OF_DEVELOPMENTAL_GROWTH	GOBP_REGULATION_OF_DEVELOPMENTAL_GROWTH	10/185	74/3816	0.00269070281693683	0.0457004607861355	0.0408263191211001	SYT1/ATP8A2/GDI1/SLIT1/RIMS1/PLCB1/SYT2/DPYSL2/MAP1B/TOMM70	10	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_INORGANIC_ION_TRANSMEMBRANE_TRANSPORT	GOBP_INORGANIC_ION_TRANSMEMBRANE_TRANSPORT	17/185	168/3816	0.00277485376394895	0.0461688434767677	0.0412447468758669	SLC8A1/CLCN6/NNT/ATP6V1A/PRNP/ATP1B3/XPR1/CLCN3/SLC1A1/SNAP25/GPM6A/SLC9A7/ATP1A1/SLC9A6/ATP6V1B2/ATP1A3/ATP6V1H	17	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_REGULATION_OF_CELLULAR_COMPONENT_SIZE	GOBP_REGULATION_OF_CELLULAR_COMPONENT_SIZE	14/185	126/3816	0.00277060432189474	0.0461688434767677	0.0412447468758669	RAB3B/RPTOR/WDR1/CLCN6/RET/CLCN3/GDI1/NCKAP1/SLIT1/ARHGAP35/CYFIP2/HSP90AB1/DPYSL2/MAP1B	14	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_CELLULAR_RESPONSE_TO_NITROGEN_COMPOUND	GOBP_CELLULAR_RESPONSE_TO_NITROGEN_COMPOUND	18/185	183/3816	0.0028659178945866	0.0473481928218322	0.0422983137740691	MYO5A/RPTOR/RAB12/SLC8A1/CAPN2/PDE2A/RPL23/PRNP/PTPN1/SLC1A1/RAP1B/PTPN11/CPEB4/GNAO1/PLCB1/MAP1B/VPS35/ATP1A3	18	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_VASCULAR_PROCESS_IN_CIRCULATORY_SYSTEM	GOBP_VASCULAR_PROCESS_IN_CIRCULATORY_SYSTEM	7/185	41/3816	0.00310527174196089	0.050943828717764	0.0455104603477669	ATP8A1/SLC8A1/PDE2A/SLC1A1/DDAH1/ARHGAP35/SLC7A5	7	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOCC_SECRETORY_GRANULE_MEMBRANE	GOCC_SECRETORY_GRANULE_MEMBRANE	11/185	88/3816	0.00313292096006342	0.0510405039743665	0.0455968247915662	ATP8A1/SYT5/SYT1/APLP2/ATP6V0A1/SNAP25/RAP1B/AP2A2/SLC44A2/SYT2/RAB9B	11	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_LOCOMOTORY_BEHAVIOR	GOBP_LOCOMOTORY_BEHAVIOR	8/185	53/3816	0.00355552487521467	0.0575259403948525	0.0513905628061881	PDE1B/PPP3CB/CLCN3/SLC1A1/SNAP25/APBA1/VPS35/SLC25A46	8	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOBP_METAL_ION_EXPORT	GOBP_METAL_ION_EXPORT	4/185	14/3816	0.00364877638044271	0.0578380364089094	0.0516693724997257	SLC8A1/ATP1B3/ATP1A1/ATP1A3	4	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_PH_REDUCTION	GOBP_PH_REDUCTION	4/185	14/3816	0.00364877638044271	0.0578380364089094	0.0516693724997257	ATP6V0A1/CLCN3/SLC9A7/ATP6V1H	4	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_PHOTORECEPTOR_INNER_SEGMENT	GOCC_PHOTORECEPTOR_INNER_SEGMENT	4/185	14/3816	0.00364877638044271	0.0578380364089094	0.0516693724997257	ATP8A2/SNAP25/ATP1A1/ATP1A3	4	downregulated	DEP + DEG, no DS	FALSE	TRUE
GOCC_GLUTAMATERGIC_SYNAPSE	GOCC_GLUTAMATERGIC_SYNAPSE	14/185	130/3816	0.00370488992413086	0.0583333675302751	0.052111874524511	DNM3/PPM1H/SYT1/SYN2/PPP3CB/DYNLL2/CLCN3/SNAP25/GPM6A/APBA1/PTPRO/PLCB1/STXBP1/VPS35	14	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOMF_SNARE_BINDING	GOMF_SNARE_BINDING	8/185	54/3816	0.00400461008745766	0.0626321017678378	0.0559521311166891	SYT5/SYT1/SNAP91/SNAP25/NSF/STXBP1/SYT2/SYT13	8	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_REGULATION_OF_CELL_SIZE	GOBP_REGULATION_OF_CELL_SIZE	9/185	66/3816	0.00409972837985062	0.0632949970398029	0.0565443258878484	RPTOR/CLCN6/RET/CLCN3/GDI1/SLIT1/HSP90AB1/DPYSL2/MAP1B	9	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_NEURON_PROJECTION_TERMINUS	GOCC_NEURON_PROJECTION_TERMINUS	7/185	43/3816	0.00410095462491477	0.0632949970398029	0.0565443258878484	PTPN9/SYT1/SLC8A1/SYP/PRNP/CLCN3/SLC1A1	7	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_MONOAMINE_TRANSPORT	GOBP_MONOAMINE_TRANSPORT	5/185	23/3816	0.00417920548310298	0.0640325400781071	0.0572032069347652	SYT5/SYT1/RAB3B/SYT2/SYT13	5	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOMF_PHOSPHORIC_ESTER_HYDROLASE_ACTIVITY	GOMF_PHOSPHORIC_ESTER_HYDROLASE_ACTIVITY	13/185	118/3816	0.00420332957034462	0.0640325400781071	0.0572032069347652	PPM1H/PTPN9/PDE1C/PDE1B/DNAJC6/PPP3CB/PDE2A/PTPN1/PLCL2/PTPN11/ATP1A1/PTPRO/PLCB1	13	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOBP_POSITIVE_REGULATION_OF_MULTICELLULAR_ORGANISMAL_PROCESS	GOBP_POSITIVE_REGULATION_OF_MULTICELLULAR_ORGANISMAL_PROCESS	22/185	251/3816	0.00430117494066735	0.0651003639406814	0.0581571430008061	FH/RHOB/ATP8A2/SLC8A1/RET/GDI1/SLC1A1/CD200/SLC25A12/SNX4/RACK1/PTPN11/ATP1A1/DDAH1/RIMS1/PLCB1/SLC7A5/MAP1B/SCD/NUMBL/RAB1A/TOMM70	22	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOBP_VESICLE_DOCKING	GOBP_VESICLE_DOCKING	6/185	33/3816	0.00443078257224663	0.0666321532980167	0.0595255607378073	RAB3C/SYT1/RAB3B/RAB12/SNAP25/STXBP1	6	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOMF_GUANYL_NUCLEOTIDE_BINDING	GOMF_GUANYL_NUCLEOTIDE_BINDING	17/185	176/3816	0.00451442518002047	0.0674575889957199	0.0602629603313493	DNM3/RAB3C/RHOB/RAB3B/RAB12/MRAS/ARL2/PDE2A/RAP1B/ARHGAP35/HSP90AB1/GNAO1/RHOT1/REM2/RAB9B/TUBA1A/RAB1A	17	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_DOPAMINE_SECRETION	GOBP_DOPAMINE_SECRETION	4/185	15/3816	0.00478943843432857	0.069721356100059	0.0622852873851202	SYT5/SYT1/SYT2/SYT13	4	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_HOMEOSTATIC_PROCESS	GOBP_HOMEOSTATIC_PROCESS	30/185	383/3816	0.00484423744429225	0.069721356100059	0.0622852873851202	FH/RALY/ATP6V0A1/AKR1C1/SLC8A1/CLCN6/PPP3CB/RAF1/HACD3/ATP6V1A/PRNP/PLCL2/ATP1B3/TXNRD1/XPR1/CLCN3/SLC1A1/ATP6AP1/SLC9A7/RACK1/AMPD2/PTPN11/ATP1A1/PKN1/SLC9A6/RHOT1/RPS6/SCD/ATP1A3/ATP6V1H	30	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_ION_HOMEOSTASIS	GOBP_ION_HOMEOSTASIS	15/185	148/3816	0.00481765118045698	0.069721356100059	0.0622852873851202	ATP6V0A1/SLC8A1/ATP6V1A/PRNP/ATP1B3/XPR1/CLCN3/SLC1A1/ATP6AP1/SLC9A7/RACK1/ATP1A1/SLC9A6/ATP1A3/ATP6V1H	15	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_RESPONSE_TO_OXYGEN_CONTAINING_COMPOUND	GOBP_RESPONSE_TO_OXYGEN_CONTAINING_COMPOUND	30/185	383/3816	0.00484423744429225	0.069721356100059	0.0622852873851202	RHOB/MYO5A/AKR1C1/RPTOR/RAB12/SLC8A1/CAPN2/RET/PPP3CB/PDE2A/RAF1/RPL23/PRNP/PTPN1/SLC1A1/RAP1B/RACK1/PTPN11/ATP1A1/PLEKHA1/HSP90AB1/CPEB4/GNAO1/PLCB1/STXBP1/MAP1B/SCD/VPS35/TOMM70/ATP1A3	30	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_CYTOPLASMIC_DYNEIN_COMPLEX	GOCC_CYTOPLASMIC_DYNEIN_COMPLEX	4/185	15/3816	0.00478943843432857	0.069721356100059	0.0622852873851202	DCTN4/DYNLT3/DYNLL2/SNX4	4	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOCC_PRESYNAPTIC_ACTIVE_ZONE_MEMBRANE	GOCC_PRESYNAPTIC_ACTIVE_ZONE_MEMBRANE	4/185	15/3816	0.00478943843432857	0.069721356100059	0.0622852873851202	GPM6A/CNTNAP1/APBA1/STXBP1	4	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_PEPTIDYL_TYROSINE_DEPHOSPHORYLATION	GOBP_PEPTIDYL_TYROSINE_DEPHOSPHORYLATION	5/185	24/3816	0.00507511745199581	0.0700366208375422	0.0625669278447286	PTPN9/DNAJC6/PTPN1/PTPN11/PTPRO	5	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_VESICLE_DOCKING_INVOLVED_IN_EXOCYTOSIS	GOBP_VESICLE_DOCKING_INVOLVED_IN_EXOCYTOSIS	5/185	24/3816	0.00507511745199581	0.0700366208375422	0.0625669278447286	RAB3C/RAB3B/RAB12/SNAP25/STXBP1	5	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_ANCHORED_COMPONENT_OF_MEMBRANE	GOCC_ANCHORED_COMPONENT_OF_MEMBRANE	5/185	24/3816	0.00507511745199581	0.0700366208375422	0.0625669278447286	RAB3C/SYN1/RAB3B/OPCML/PRNP	5	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOMF_PDZ_DOMAIN_BINDING	GOMF_PDZ_DOMAIN_BINDING	5/185	24/3816	0.00507511745199581	0.0700366208375422	0.0625669278447286	CLCN3/PLEKHA1/NSF/ERC1/KIDINS220	5	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOMF_PHOSPHORIC_DIESTER_HYDROLASE_ACTIVITY	GOMF_PHOSPHORIC_DIESTER_HYDROLASE_ACTIVITY	5/185	24/3816	0.00507511745199581	0.0700366208375422	0.0625669278447286	PDE1C/PDE1B/PDE2A/PLCL2/PLCB1	5	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOMF_PRIMARY_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GOMF_PRIMARY_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	9/185	68/3816	0.0050213141673659	0.0700366208375422	0.0625669278447286	ATP8A1/CLCN6/ATP6V1A/SLC1A1/ATP1A1/NDUFV1/ATP6V1B2/ATP1A3/ATP6V1H	9	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOMF_PROTEIN_TYROSINE_PHOSPHATASE_ACTIVITY	GOMF_PROTEIN_TYROSINE_PHOSPHATASE_ACTIVITY	5/185	24/3816	0.00507511745199581	0.0700366208375422	0.0625669278447286	PTPN9/DNAJC6/PTPN1/PTPN11/PTPRO	5	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOMF_SYNTAXIN_BINDING	GOMF_SYNTAXIN_BINDING	6/185	34/3816	0.00516798284875649	0.0709010980303084	0.0633392049976866	SYT5/SYT1/SNAP25/NSF/STXBP1/SYT2	6	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOCC_LARGE_RIBOSOMAL_SUBUNIT	GOCC_LARGE_RIBOSOMAL_SUBUNIT	10/185	81/3816	0.00524184226498552	0.0714962904282328	0.0638709176841259	RPL23/RPL32/RPL7A/RPL35A/RPL3/RPL34/RPL4/RPL27A/RPL21/RPL18	10	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_CARBOXYLIC_ACID_TRANSPORT	GOBP_CARBOXYLIC_ACID_TRANSPORT	7/185	45/3816	0.00532173079696295	0.0721663609807808	0.0644695224627516	SLC25A1/AKR1C1/SLC1A1/SLC25A12/APBA1/SLC7A5/STXBP1	7	downregulated	DEP + DEG, no DS	TRUE	FALSE
GOBP_SYNAPSE_ORGANIZATION	GOBP_SYNAPSE_ORGANIZATION	14/185	136/3816	0.00557552738865798	0.0751734899643197	0.0671559288010771	DNM3/SYN1/PRNP/SLC1A1/GPM6A/CNTNAP1/WASF1/SLIT1/PTPRO/ERC1/MAP1B/TUBA1A/VPS35/SLC25A46	14	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOBP_CATION_TRANSMEMBRANE_TRANSPORT	GOBP_CATION_TRANSMEMBRANE_TRANSPORT	17/185	180/3816	0.0056743557270582	0.0760687916324488	0.0679557428726188	ATP8A1/SLC8A1/NNT/ATP6V1A/PRNP/ATP1B3/CLCN3/SLC1A1/SNAP25/GPM6A/SLC9A7/ATP1A1/SLC7A5/SLC9A6/ATP6V1B2/ATP1A3/ATP6V1H	17	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_SODIUM_ION_TRANSMEMBRANE_TRANSPORT	GOBP_SODIUM_ION_TRANSMEMBRANE_TRANSPORT	6/185	35/3816	0.00599137959443942	0.0798623666395163	0.0713447175390483	SLC8A1/ATP1B3/SLC9A7/ATP1A1/SLC9A6/ATP1A3	6	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOBP_ESTABLISHMENT_OF_MITOCHONDRION_LOCALIZATION	GOBP_ESTABLISHMENT_OF_MITOCHONDRION_LOCALIZATION	4/185	16/3816	0.00614736945085936	0.0810209479309892	0.0723797313817918	MAP1S/WASF1/RHOT1/MAP1B	4	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOBP_GLUTAMATE_RECEPTOR_SIGNALING_PATHWAY	GOBP_GLUTAMATE_RECEPTOR_SIGNALING_PATHWAY	4/185	16/3816	0.00614736945085936	0.0810209479309892	0.0723797313817918	PRNP/SLC1A1/CPEB4/PLCB1	4	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOCC_MICROTUBULE_ASSOCIATED_COMPLEX	GOCC_MICROTUBULE_ASSOCIATED_COMPLEX	8/185	58/3816	0.00625305793606984	0.0814981884334435	0.0728060722264038	DCTN4/ACTR1A/DYNLT3/DYNLL2/MAP1S/SNX4/MAP1B/KIF5A	8	downregulated	DEP + DEG, no DS	FALSE	FALSE
GOMF_PHOSPHATIDYLINOSITOL_PHOSPHATE_BINDING	GOMF_PHOSPHATIDYLINOSITOL_PHOSPHATE_BINDING	8/185	58/3816	0.00625305793606984	0.0814981884334435	0.0728060722264038	SYT5/SYT1/SNAP91/SH3PXD2B/SNX4/PLCB1/ANKFY1/SH3PXD2A	8	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOBP_NEURON_PROJECTION_GUIDANCE	GOBP_NEURON_PROJECTION_GUIDANCE	8/185	59/3816	0.00694138607671785	0.0889862936392354	0.0794955402861389	CRMP1/RET/ALCAM/SLIT1/PTPRO/ARHGAP35/DPYSL2/KIF5A	8	downregulated	DEP + DEG, no DS	TRUE	TRUE
GOBP_RESPONSE_TO_CALCIUM_ION	GOBP_RESPONSE_TO_CALCIUM_ION	6/185	36/3816	0.00690653103346124	0.0889862936392354	0.0794955402861389	SYT5/SYT1/GDI1/SLC25A12/SYT2/SYT13	6	downregulated	DEP + DEG, no DS	FALSE	FALSE
